Title,Price,No. Reviews,Display size,Storage type,CPU Speed,RAM,Rating
"Dell Inspiron 5000 14.0-inch FHD WVA LED-Backlit 2-in-1 Laptop, Intel Core i7-1165G7, 16 GB RAM, 512 GB SSD, MaxxAudio Pro, Windows 10 Home",905.06,170,14 in,SSD,4.7 GHz,16 GB,4.4 out of 5 stars
TECLAST F7 Air 14.1 Inch Laptop 8GB RAM 256GB ROM FHD 1920x1080 Intel N4120 Quad Core 64 Bit 1.1GHz-2.6GHz Windows 10 Computer PC Notebook BT 4.0 Dual WiFi 4250 mWh,449.98,13,14.1 in,SSD,2.6 GHz,8 GB,3.9 out of 5 stars
"Asus X509 15.6-inch Laptop, Intel Core i5-1035G1, 8 GB RAM, 512 GB SSD, Windows 10 Pro",699.0,1,15.6 in,SSD,3.6 GHz,8 GB,1.0 out of 5 stars
"CHUWI HiPad X 10.1'' 2-in-1 Laptop, 4GB RAM 128G UMCP, Android 10 System, 8 Cores, 2.0 GHz MT8788 Processor, FHD Touch Screen (1920x1200), 2.4G/5G WiFi, BT5.0, Include Keyboard and Stylus Pen",279.0,16,10.1 in,SSD,2 GHz,4 GB,4.0 out of 5 stars
"Dell XPS 13 13.3 Inch 4K UHD Thin and Light, InfinityEdge Touchscreen 2019 Laptop (Silver) Intel Core i7-8565U, 16 GB RAM, 512 GB SSD, Windows 10 Home",1598.99,52,13.3 in,Flash Memory Solid State,4.6 GHz,16 GB,4.4 out of 5 stars
"LG gram 14Z90P - 14 inch Ultra-Lightweight Laptop, 16:10 Large screen, WUXGA (1920x1200), DCI-P3 99%, Intel evo POWERED BY CORE i7 processor, 16GB/512GB, Alexa built-in, 72Wh Battery, Thunderbolt 4",1149.0,97,14 in,ssd,-,16 GB,4.5 out of 5 stars
"ASUS A516MA 15.6"" FHD Intel Pentium Silver N5030 20GB DDR4 512GB NVMe SSD Intel UHD Graphics Backlit KB WIN 10 PRO",599.0,4,15.6 in,SSD,1.1 GHz,20 GB,3.8 out of 5 stars
"LG gram 14Z90N 14-Inch Ultra-Lightweight laptop 999 g - FHD 1920 x 1080 IPS, Thunderbolt 3, Upto 18.5 hrs Battery Life, 10th Gen IntelR CoreT i5-1035G7 Processor, 256 GB",999.99,97,14,Flash Memory Solid State,1.6 GHz,256 GB,4.5 out of 5 stars
"KUU K2s 14.1 inch Laptop, Intel Celeron J4115 Quad Core Up to 2.5Ghz, 8GB RAM 256GB SSD Full-size ultra-narrow bezel keyboard with fingerprint unlock keyboard backlight (8GB+256GB SSD)",339.99,113,14.1 in,SSD,1.8 GHz,8 GB,3.7 out of 5 stars
BIGMAC 10.1 Inch Quad Core 8GB Computer Laptop PC Android 6.0 Mini Netbook Slim and Lightweight Notebook WiFi Webcam Netflix YouTube Google Player Flash (White),143.5,114,10.1 in,SSD,1.5 GHz,1 GB,3.0 out of 5 stars
"New ASUS Quad Turbo Laptop, 4GB RAM, SSD, HD, Windows 10 Pro, Office 2019, V Long Battery Life",424.44,14,14 in,SSD,3 GHz,4 GB,4.8 out of 5 stars
"Lenovo ThinkPad T460 i5-6200 2.3GHz 8GB RAM, 256GB SSD DVDRW 14.1"" 1920 x 1080 (Full HD) LCD Webcam Windows 10 Pro 64 bit WiFi (Renewed)",429.0,3,14.1 in,SSD,2.3 GHz,8 GB,4.6 out of 5 stars
"DELL XPS 15 7590 4K UHD Nontouch, hexa core intel i7-9750H up to 4.5 GHz, 32GB RAM, 1TB SSD, NVIDIA(R) GeForce(R) GTX 1650 4GB GDDR5, WINDOWS 10",2098.0,3,15.6 in,1TB M.2 PCIe NVMe SSD,4.5 GHz,32 GB,2.8 out of 5 stars
"ASUS ROG Zephyrus M15 GU502LW 15.6"" Ultra-HD (4K) Gaming Laptop (Intel i7-10875H 8-Core, NVIDIA GeForce RTX 2070 8GB, 16GB RAM, 1TB SSD, Per Key RGB Keyboard, Windows 10)",1753.6,2,15.6 in,Flash Memory Solid State,2.3 GHz,16 GB,5.0 out of 5 stars
"LENOVO CHROMEBOOK N22 11.6"" INTEL CELERON N3060 1.60 GHZ 4GB RAM 16GB SSD WEBCAM CHROME OS (Renewed)",129.99,3,11.6 in,SSD,1.6 GHz,4 GB,5.0 out of 5 stars
"LG gram 16Z90P - 16 inch Ultra-Lightweight Laptop, 16:10 Large screen, WQXGA (2560x1600), DCI-P3 99%, Intel evo POWERED BY CORE i7 processor, 16GB/512GB, Alexa built-in, 80Wh Battery, Thunderbolt 4",1199.0,98,16 in,ssd,-,16 GB,4.5 out of 5 stars
"ASUS A516MA 15.6"" FHD Intel Pentium Silver N5030 8GB DDR4 256GB NVMe SSD Backlit Keyboard Windows 10 PRO",429.0,57,15.6 in,SSD,1.1 GHz,8 GB,4.2 out of 5 stars
"ASUS Chromebook Flip C436FA 14 Inch Full HD Touchscreen Laptop (Intel i5-10210U, 8GB RAM, 256GB M.2 NVMe PCIe SSD, Backlit Keyboard) - Includes Stylus Pen, Aerogel White",799.0,705,14 in,Flash Memory Solid State,1.6 GHz,8 GB,4.5 out of 5 stars
"Lenovo V14-ADA 14-inch Laptop, AMD Ryzen 3 3250U, 4 GB RAM, 256 GB SSD, Windows 10 Home",399.0,13,14 in,SSD,3.5 GHz,4 GB,3.9 out of 5 stars
"Lenovo Yoga C930 13.9 Inch 4K 2-in-1 Convertible Laptop, (Intel Core i7 Processor, 8 GB RAM, 512 GB SSD, Windows 10 Home), Iron Grey",1499.99,5,13.9 in,Flash Memory Solid State,1.8 GHz,8 GB,4.1 out of 5 stars
"CHUWI 13.3'' Laptop, 8GB RAM 256GB SSD, Intel Dual Core m3-8100Y 3.4GHZ, 4K Video Decoding, Windows 10, 1920x1080 Resolution, 2.4G/5G WiFi, USB 3.0, HDMI, Full Function Type C",399.0,9,13.3 in,SSD,1.1 GHz,8 GB,3.7 out of 5 stars
"HP 255 G8 15.6-inch Laptop, AMD Ryzen 5 3500U Quad Core APU, 16 GB RAM, 512 GB SSD, Windows 10 Home",729.0,12,15.6 in,SSD,3.7 GHz,16 GB,4.6 out of 5 stars
"HP 15-gw0502sa (1L6P6EA) Laptop, AMD Athlon™ Silver 3050U @ 2.30GHz (up to 3.20GHz), 4GB, 1TB, Windows 10 Home",439.99,6,-,-,-,-,4.0 out of 5 stars
"KUU KBOOK Pro Laptop, 14 inch 1920 × 1080 FHD screen Intel Celeron N3450 CPU 6GB 256GB SSD with RJ45, Thin and light laptop (6GB RAM+256GB SSD)",289.99,5,14.1 in,SSD,2.3 GHz,6 GB,3.7 out of 5 stars
"CHUWI GemiBook Slim Laptop, 13-Inch 2K(2160x1440) IPS Display, 12GB RAM, 256GB SSD, Intel Celeron J4115 Processor, 4K Video Decoding, 2.4G/5G WiFi, Windows 10 Home, Backlit Keyboard, Gray",399.0,12,13 in,SSD,1.8 GHz,12 GB,3.9 out of 5 stars
"Lenovo V14-ADA 14-inch Laptop, AMD Ryzen 3 3250U, 8 GB RAM, 256 GB SSD, Windows 10 PRO",449.0,2,14 in,SSD,3.5 GHz,8 GB,3.5 out of 5 stars
"Dell XPS 13 7390 2-in-1 13.4 Inch FHD WLED, Thin and Light, Infinity Edge Touchscreen 2019 Laptop (Platinum Silver), Intel Core i7-1065G7, 16 GB RAM, 512 GB SSD, FINGERPRINT READER, Windows 10 Home",1300.0,37,13.4 in,Flash Memory Solid State,1.3 GHz,16 GB,4.1 out of 5 stars
"LincPlus P2 14"" Slim Metal Laptop with Windows 10, Intel Celeron N3350 4GB RAM 64GB eMMC Storage Upgradeable by SSD, Full HD Fanless quiet Notebook with QWERTY UK Keyboard",259.99,151,14 in,SSD,2.4 GHz,4 GB,4.2 out of 5 stars
"New-DELL Ryzen 5 Quad Turbo 3.7GHz!! Laptop, RX Vega 8 Graphics, 8GB RAM, 256GB SSD, Long Batt Life, Win 10 Pro, Office 2019 Pro Plus for life",618.88,6,15.6 in,SSD,3.7 GHz,8 GB,5.0 out of 5 stars
"Lenovo Yoga Slim 7 14 Inch 4K UHD Laptop - (Intel Core i5, 8 GB RAM, 256 GB SSD, Windows 10) – Fabric, Slate Grey",871.01,71,14 in,Flash Memory Solid State,1.1 GHz,8 GB,4.3 out of 5 stars
"Acer Chromebook 314 CB314-H - (Intel Celeron N4000, 4GB RAM, 32GB eMMC, 14 inch HD display, Chrome OS, Silver)",229.0,396,14 in,Flash Memory Solid State,1.1 GHz,4 GB,4.5 out of 5 stars
"CHUWI SurPad 10.1'' 2-in-1 Laptop, 4GB RAM 128GB UFS, 8 Cores, MT6771V Processor 2.0GHZ, FHD Touch Screen (1920x1200), 2.4G/5G WiFi, BT5.0, Type-C, Android 10 System, Include Keyboard",269.0,14,10.1 in,SSD,2 GHz,4 GB,4.3 out of 5 stars
"HP 255 G8 15.6-inch Laptop, AMD Ryzen 5 3500U Quad Core APU, 32 GB RAM, 2 TB SSD, Windows 10 Pro",1049.0,7,15.6 in,SSD,3.7 GHz,32 GB,4.7 out of 5 stars
Jumper EZbook X1 11.6 Inch Laptop 6GB RAM 128GB eMMC Touch Screen 360 Degrees Tablet PC Ultrabook PC Windows 10 Intel Celeron Quad Core Processor Supports 256GB TF Card and 1TB SSD Extension,319.99,412,11.6 in,eMMC,1.1 GHz,6 GB,4.3 out of 5 stars
"Apple MacBook Pro 13 (Early 2011) - Core i5 2.3 GHz, 4GB RAM, 320GB HDD (Renewed)",500.0,54,13 in,HDD,2.3 GHz,4 GB,4.4 out of 5 stars
"Jumper Laptop with Microsoft Office 365, 13.3 inches FHD Computer PC 4GB RAM 64GB eMMC (Intel Celeron CPU, Windows 10, Dual-band WiFi, USB3.0) Support 256GB TF card and 1TB SSD Expansion",229.49,"3,425",13.3 in,eMMC,1.1 GHz,4 GB,4.2 out of 5 stars
"Jumper EZbook X3 6GB 64GB eMMC Laptop Windows 10 Thin and Light Laptop 13.3 inch FHD Computer PC, Intel Apollo Lake N3350 CPU,Support 128GB TF Card and SSD Expansion-Comes with British Keyboard Film",219.99,629,13.3 in,eMMC,1.1 hertz,4 GB,4.1 out of 5 stars
"ASUS Full HD VivoBook X413JA 14-inch Laptop (Intel Core i5, 8GB RAM, 512GB SSD, Windows 10, Full HD Screen)",529.99,135,14 in,SSD,2.4 GHz,8 GB,4.1 out of 5 stars
"Jumper Laptop with Microsoft Office 365, 13.3 inch FHD Windows 10 Computer 4GB RAM 64GB eMMC , Dual-band WiFi, USB3.0,PC Support 256GB TF card and 1TB SSD Expansion",269.99,64,13.3 in,eMMC,1.1 GHz,4 GB,4.3 out of 5 stars
"Jumper 11.6 inch Touch screen Laptop 6GB DDR3 128GB ROM, 360 Degree Convertible Tablet PC Windows 10 small laptop Intel Celeron Quad core processor Supports 256GB TF Card Expansion",266.66,340,11.6 in,eMMC,1.1 GHz,6 GB,4.4 out of 5 stars
LincPlus P3 Laptop 14 inch Full HD Netbook Intel Celeron N3350 Processor 4GB RAM 64GB Storage Windows 10 in S Mode Notebook White,239.0,304,14 in,SATA,1.1 GHz,4 GB,4.1 out of 5 stars
"CHUWI Hi10 X Tablet PC, 10.1 inch 1200*1920 IPS Touch Screen with Windows 10 OS (intel Gemini-Lake N4120) Quad-Cores, 6GB RAM+128GB ROM, Wifi,With Keyboard and Stylus",279.0,113,10.1 in,SATA,1.1 GHz,6 GB,3.8 out of 5 stars
"ASUS VivoBook X413FA Full HD 14 Inch Laptop (Intel i7-10510U, 8 GB RAM, 512 GB M.2 NVMe PCIe SSD + 32 GB Intel Optane Memory, Windows 10), Includes reversible USB 3.2 Type-C port, Black",754.14,83,14 in,Flash Memory Solid State,1.8 GHz,8 GB,4.2 out of 5 stars
"10"" Tablet Android 10 FACETEL Octa-Core Processor 1.6GHz Tablets 4GB RAM + 64GB ROM,Dual Cameras (5MP + 8MP) |1920x1200 FHD IPS Display | 8000mAh | Wi-Fi | Bluetooth (black)",189.99,256,Only WIFI,android 10.0,10 in,64 GB,4.6 out of 5 stars
"ASUS ZenBook UX325JA 13.3 inch Full HD Laptop (Intel i5-1035G1, 16GB RAM, 512GB PCIe SSD, 32GB Intel Optane Memory, Backlit Keyboard, Windows 10) Includes USB-C to Audio Jack Adapter & Carry Sleeve",729.99,103,13.3 in,SSD,1 GHz,16 GB,4.4 out of 5 stars
"15.6 inch Laptop (Intel Celeron 64-bit, 6GB DDR3 RAM, 128GB SSD, 10000mAH battery, HD webcam, Windows 10 OS Preinstalled, 1920 * 1080 FHD IPS display) Notebook",302.99,71,15.6 in,SSD,1.5 GHz,6 GB,3.5 out of 5 stars
"CHUWI HeroBook Pro+ Laptop, 13.3-inch 3K (3200x1800) IPS Display, 8GB RAM, 128GB EMMC, Intel Celeron J3455 Processor, Windows 10 Home, 2.4G/5G WiFi, BT5.0, HDMI",279.0,485,13.3 in,SSD,1.5 GHz,8 GB,4.0 out of 5 stars
"ASUS ZenBook UX434FQ 14 Inch Full HD Touchscreen Laptop (Intel Core i7, Nvidia MX350 Graphics, 16 GB RAM, 512 GB SSD, Windows 10) Includes Secondary Trackpad Screen",899.99,103,14 in,Flash Memory Solid State,1.8 GHz,16 GB,4.4 out of 5 stars
"15.6 inch Laptop, IPS display, Intel 64-bit quad-core celeron_j3455 processor, 8GB RAM, 256GB SSD, scalable 1TB SSD solid state drive, Chocolate keyboard, Windows 10 Pro",329.99,16,15.6 in,SSD,1.5 GHz,6 GB,3.5 out of 5 stars
"2021 15.6-inch Laptop 8G + 256G Intel celeron J4115 high-Performance Quad-core CPU,wireless online 2PCS 4500mAh Work continuously for 6-8 Hours, WiFi, HDMI, Bluetooth 4.0, Windows 10 ( silvergray)",368.0,19,15.6 in,SSD,2 GHz,8 GB,3.8 out of 5 stars
"iProda Laptop 14 inch, Intel Core i3-6157U @ 2.4GHz Dual Core Processor FHD 1080*1920,8 GB RAM,256 GB SSD,Windows 10 Pro Notebook",379.99,11,14 in,SSD,2.4 GHz,8 GB,3.1 out of 5 stars
"13.3 Inch Laptop TECLAST F6S Windows 10 Laptop, 8GB +128GB Ultrabook, Intel N3350 CPU, 1920x1080 FHD Display, Support 4K Video, SSD&Micro SD Expansion, 18 mm Keyspacing, 2.4G+5G WiFi BT 4.2 USB 3.0",309.99,6,13.3 in,SSD,1.1 GHz,8 GB,4.8 out of 5 stars
"2020 Thin and light notebook,15.6 inch Laptop, IPS display, Intel 64-bit quad-core celeron_j4115 processor, 8GB RAM, 256GB M.2 SSD,Chocolate keyboard, Windows 10",368.0,21,15.6 in,SSD,1.8 GHz,8 GB,4.2 out of 5 stars
"15.6 inch Laptop (Intel J4105 64-bit, 8GB DDR4 RAM, 256GB SSD, 10000mAH battery, HD webcam, Windows 10 Pro OS Preinstalled, 1920 * 1080 FHD IPS display) with independent numeric keypad",355.99,54,15.6 in,SSD,1.5 GHz,8 GB,3.0 out of 5 stars
"LG gram 14Z90P - 14 inch Ultra-Lightweight Laptop, 16:10 Large screen, WUXGA (1920x1200), DCI-P3 99%, Intel evo POWERED BY CORE i5 processor, 8GB/256GB, Alexa built-in, 72Wh Battery, Thunderbolt 4",885.0,97,14 in,ssd,-,8 GB,4.5 out of 5 stars
"KUU XBOOK Laptops, 14.1 inch Laptop 8GB RAM 256GB Intel Celeron J4115 Quad-core CPU Windows 10 HD Screen Ultra-thin narrow bezel Notebook (8GB RAM+256GB SSD)",299.99,90,14.1 in,SSD,1.8 GHz,8 GB,3.8 out of 5 stars
"Dell Inspiron 3501 15.6 Inch HD (1366 x 768) Laptop, Intel Core i3-1005G1 Processor (3.4 GHz), 4 GB RAM, 128 GB NVMe SSD, Waves MaxxAudio Pro, Windows 10 Home",449.0,60,15.6 in,Flash Memory Solid State,3.4 GHz,4 GB,4.5 out of 5 stars
"ASUS ZenBook S13 UX393 13.9 Inch Full HD 500nits Touchscreen Laptop (Intel i7-1065G7, 16 GB RAM, 1 TB PCIe SSD, Backlit Keyboard, Windows 10), Black",1099.99,17,13.9 in,Flash Memory Solid State,1.3 GHz,16 GB,4.0 out of 5 stars
"Razer Blade 15 Base Model: 15.6"" Gaming Laptop 165 Hz QHD display (Intel i7-10750H 6-core processor, NVIDIA GeForce RTX 3070, 16 GB DDR4 RAM, 512 GB SSD, Chroma RGB) - Qwerty UK Layout - black",1999.97,286,15.6,SSD,2.6 GHz,512 GB,4.3 out of 5 stars
"HP OMEN 15-dh1013na 15.6 Inch Full HD, 144 Hz Gaming Laptop, Intel Core i7-10750H, 16 GB RAM, 1 TB SSD, NVIDIA GeForce RTX 2080 Super (8 GB Dedicated) Graphics, Windows 10 Home - Black",1699.97,307,15.6 in,Flash Memory Solid State,2.6 GHz,16 GB,4.6 out of 5 stars
"ASUS VivoBook 14"" Laptop",650.0,53,14 in,Mechanical Hard Drive,2.3 GHz,4 GB,4.4 out of 5 stars
"ASUS ZenBook Flip UX363EA Full HD 13.3"" Touchscreen Laptop (Intel i7-1165G7, 16GB RAM, 512GB PCIe SSD, Windows 10) - Includes LED NumberPad, Pine Grey",899.99,11,13.3 in,Flash Memory Solid State,2.8 GHz,16 GB,3.9 out of 5 stars
"2021 15.6-inch Laptop 6G + 256G Intel celeron J3455 high-Performance Quad-core CPU, 2PCS 4500mAh can Work continuously for 6-8 Hours, WiFi, HDMI, Bluetooth 4.0, Windows 10 (Silver 6G+256G)",368.0,10,15.6 in,SSD,2 GHz,6 GB,3.6 out of 5 stars
"Acer Nitro 5 AN515-44 15.6 Inch Gaming Laptop (AMD Ryzen 5 4600H Mobile Processor, 8 GB RAM, 512 GB SSD, NVIDIA GTX 1650, Full HD 144Hz Display, Windows 10, Black)",749.99,268,15.6,Flash Memory Solid State,3 GHz,8 GB,4.5 out of 5 stars
"CHUWI HeroBook Pro+ Laptop, 13.3-inch 3K (3200x1800) IPS Display, Intel Celeron J3455 Processor, 8GB RAM, 128GB EMMC, Windows 10 Home, 4K Video Decoding, 2.4G/5G WiFi, BT5.0, HDMI, Gray",299.0,272,13.3 in,SSD,1.5 GHz,8 GB,4.0 out of 5 stars
"ASUS M509 15.6-inch Laptop, AMD Ryzen 3 3250U, 20 GB RAM, 256 GB SSD, Windows 10 Pro",599.0,8,15.6 in,SSD,3.5 GHz,20 GB,4.5 out of 5 stars
"14.1"" Full HD Windows 10 Professional Slim n Light Laptop, Revolutionary Design - 4GB RAM, 64GB Storage S14+ Model Lapbook, Intel Celeron, USB 3.0, 5GHz WIFI, Expandable Storage",259.95,284,14.1 in,SSD,1.1 GHz,4 GB,4.2 out of 5 stars
HP ELITEBOOK 840 G3 14in Touchscreen LAPTOP INTEL CORE i5-6200U 6th GEN 2.30GHZ WEBCAM 16GB RAM 180GB SSD WINDOWS 10 PRO 64BIT (Renewed),529.19,23,14 in,SSD,2.3 GHz,16 GB,3.8 out of 5 stars
"CHUWI HeroBook Pro Laptop, 14.1'' FHD (1920x1080) IPS Display, 8GB RAM, 256GB SSD, Intel Gemini Lake N4000 (UP to 2.6GHZ), Windows 10 OS, 4K Video Decoding, Support 1T SSD, 2.4G WiFi, HDMI",349.0,485,14.1 in,SSD,1.1 GHz,8 GB,4.0 out of 5 stars
"CHUWI GemiBook Ultra Thin Laptop, 13-inch FHD (2160x1440) 4K Video Display, Intel Celeron J4115 Processor, 12GB RAM, 256GB Storage, Windows 10 Home, Gray",399.0,69,13 in,SSD,1.8 GHz,12 GB,4.4 out of 5 stars
"ASUS Chromebook C423NA (Silver) (Intel Celeron N3350, 4 GB RAM, 32 GB eMMC, 14 Inch HD Screen, Chrome OS)",258.9,262,14 in,Mechanical Hard Drive,1.1 GHz,4 GB,4.3 out of 5 stars
"CHUWI Hi10X Convertible Laptop, Intel Celeron N4120, 10.1"" FHD (1920x1200) Touch, 6GB LPDDR4, 128GB eMMC, Windows 10 Home, 4K Video Decoding, 2.4G/5G WiFi, 2-in-1 Laptop Include Keyboard and Stylus",279.0,173,10.1 in,SSD,1.1 GHz,6 GB,4.1 out of 5 stars
"New Dell Inspiron 3000 15.6-inch FHD LED Backlight Laptop, AMD Ryzen 5 3500U Processor with Radeon Vega 8 Graphics, 8 GB RAM, 256GB SSD, Waves MaxxAudio Pro, Win 10, Black",495.0,60,15.6 in,Flash Memory Solid State,3.7 GHz,8 GB,4.5 out of 5 stars
"Lenovo V15 Athlon Gold 3150U 15.6-inch Laptop, AMD Athlon Gold 3150U, 8 GB RAM, 256 GB SSD, Windows 10 Pro",449.0,2,15.6 in,SSD,3.3 GHz,8 GB,4.0 out of 5 stars
"CHUWI 14-Inch Laptop, 16GB RAM, 512GB SSD, GemiBook Pro Computer-All Metal Body, 2K (2160x1440) IPS Dispaly, Intel Celeron J4125 Processor, Windows 10 Home, 2.4G/5G WiFi, BT 5.1, Backlit Keyboard",499.0,114,14 in,SSD,2 GHz,16 GB,4.3 out of 5 stars
"Dell Inspiron 3501 15.6 Inch FHD (1920 x 1080) Laptop, Intel Core i5-1135G7 Processor (4.2 GHz), 8 GB RAM, 256 GB NVMe SSD, Waves MaxxAudio Pro, Windows 10 Home",599.0,60,15.6 in,Flash Memory Solid State,4.2 GHz,8 GB,4.5 out of 5 stars
"KUU XBOOK Laptops, 14.1 inch Laptop 8GB RAM 512GB Intel Celeron J4115 Quad-core CPU Windows 10 HD Screen Ultra-thin narrow bezel Notebook (8GB RAM+512GB SSD)",319.99,90,14.1 in,SSD,1.8 GHz,8 GB,3.8 out of 5 stars
"CHUWI Aerobook Ultrabook Laptop, 13.3-inch Windows 10 Notebook PC Intel Core M3 6Y30 8GB RAM 256GB SSD 1920 * 1080 Laptop with Backlit Keyboard Metal Cover Notebook",359.0,119,13.3 in,SSD,0.9 GHz,8 GB,3.8 out of 5 stars
"2021 15.6-inch laptop 8G + 256G Intel celeron J3455 high-performance quad-core CPU, 2PCS 4500mAh can work continuously for 6-8 hours, WIFI, HDMI, Bluetooth 4.0, Windows 10 (Silver 8G+256G)",368.0,6,15.6 in,SSD,2 GHz,8 GB,3.3 out of 5 stars
"Dell XPS 13 7390 13.3 Inch UHD Laptop, Intel Core i7-10510U (10th Gen), 16 GB RAM, 512 GB SSD, InfinityEdge Touch Display, Fingerprint Reader, Killer Networking, Win 10 Home (White)",1373.32,37,13.3 in,Flash Memory Solid State,4.9 GHz,16 GB,4.1 out of 5 stars
"Lenovo V15 Athlon Gold 3150U 15.6-inch Laptop, AMD Athlon Gold 3150U, 8 GB RAM, 1 TB SSD, Windows 10 Pro",599.0,2,15.6 in,SSD,3.3 GHz,8 GB,4.0 out of 5 stars
"Microsoft Surface Laptop 2 13.5 Inch Laptop - (Burgundy) (Intel 8th Gen Core i7, 8 GB RAM, 256 GB SSD, Intel UHD Graphics 620, Windows 10 Home, 2018 Model)",1227.27,97,34.39 cm,SSD,-,8 GB,4.3 out of 5 stars
"Lenovo PORTATIL V15-ADA AMD 3020E 8GB 256GBSSD 15,6 W10H",399.0,144,15.6 in,-,-,8 GB,4.5 out of 5 stars
"Asus M509DA Full HD IPS Ryzen 3 8GB 256GB SSD 15.6"" Win10 Home Laptop",475.0,1,15.6 in,ssd,2.6 GHz,8 GB,5.0 out of 5 stars
"Mini PC Beelink Gemini M Intel® Gemini Lake Refresh Processor J4125,8GB RAM/128GB SSD,Windows10,Supports Extended RAM & SSD,4K HD,Dual HDMI USB 3.0,/Dual WiFi /BT4.0",174.71,3,Windows,Celeron,2 GHz,128 GB,4.0 out of 5 stars
"ASUS A516MA 15.6"" FHD Intel Pentium Silver N5030 8GB DDR4 256GB NVMe SSD Intel UHD Graphics Backlit KB WIN 10 PRO",429.0,10,15.6 in,SSD,1.1 GHz,8 GB,3.7 out of 5 stars
TECLAST F7 Plus 14 Inch Laptop 8GB RAM 256GB SSD FHD Intel Geminil Lake N4100 Quad Core Metal Body 64 Bit Windows 10 Computer PC Notebook Support 512 GB TF Card 1T M.2 SSD 1920x1080 IPS Display,399.99,221,14.1 in,SATA,2.4 GHz,8 GB,3.8 out of 5 stars
"Dell Latitude E7470 14 Inch Laptop (Black) - (Intel Core-i7 2.6 GHz, 8 GB RAM, 256 GB SSD, Intel HD Graphics 520, Windows 10 Pro) (Renewed)",545.0,3,14 in,SSD,2.6 GHz,8 GB,4.6 out of 5 stars
"Dell XPS 13 13.3 Inch FHD Thin and Light, InfinityEdge 2019 Laptop (Silver) Intel Core i5-8265U, 8 GB RAM, 256 GB SSD, Windows 10 Home",1199.0,10,13.3 in,Flash Memory Solid State,4.1 GHz,8 GB,4.3 out of 5 stars
"LG gram 16Z90P - 16 inch Ultra-Lightweight Laptop, 16:10 Large screen, WQXGA (2560x1600), DCI-P3 99%, Intel evo POWERED BY CORE i5 processor, 8GB/512GB, Alexa built-in, 80Wh Battery, Thunderbolt 4",999.0,97,16 in,ssd,-,8 GB,4.5 out of 5 stars
"Dell G3 15.6 inch FHD 60Hz 300 nits IPS Anti- Glare LED Backlit Narrow Border Gaming Laptop, Intel Core i7-10750H, 8 GB RAM, 512 GB SSD, NVIDIA GeForce GTX 1660Ti 6GB GDDR6, Win 10 Home",1099.0,46,15.6 in,Flash Memory Solid State,5 GHz,8 GB,4.2 out of 5 stars
"CHUWI AeroBook Pro Laptop, 13.3-inch Windows 10 Notebook PC Intel Core M3 8100Y 8GB RAM 256GB SSD 1920 * 1080 Laptop, Dual Wifi, BT4.2 with Backlit Keyboard Metal Cover Ultrabook",399.0,24,13.3 in,SSD,1.1 GHz,8 GB,4.3 out of 5 stars
"2020 15.6-inch Laptop 8G + 128G Intel celeron J3455 high-Performance Quad-core CPU, 2PCS 4500mAh can Work continuously for 6-8 Hours, WiFi, HDMI, Bluetooth 4.0, Windows 10 (Silver 8G+128G)",287.3,37,15.6 in,SSD,2 GHz,8 GB,3.5 out of 5 stars
"ASUS Zephyrus GA503QM 15.6 QHD 165Hz Gaming Laptop (AMD Ryzen 7-5800H, Nvidia GeForce RTX 3060, 16GB RAM, 1TB SSD)",1599.99,2,15.6 in,SSD,3 GHz,16 GB,5.0 out of 5 stars
"HP Stream 14-cm0506sa (7BL21EA) 14"" Full HD Laptop - (Grey) (AMD A4-9125, 4GB RAM, 64GB eMMC, Windows 10 S)",399.0,9,14 in,emmc,2.3 GHz,4 GB,3.9 out of 5 stars
"CHUWI HeroBook Plus 15.6'' Laptop, 12GB RAM 256GB SSD, Intel Quad Core Celeron J4125, 4K Video Decoding, Windows 10 Home, USB 3.0, HDMI, 2.4G/5G WiFi, Gigabit Ethernet, BT 5.1",439.0,84,15.6 in,SSD,2 GHz,12 GB,4.1 out of 5 stars
"Dell New XPS 17 9700 17.0"" UHD+ InfinityEdge Touch Anti-Reflecitve 500-Nit Laptop, Intel Core i7-10750H, 16 GB RAM, 1 TB SSD, NVIDIA GTX 1650Ti, Fingerprint Reader, Killer Wi-Fi6, Win 10 Home",2599.0,82,17 in,Flash Memory Solid State,5 GHz,16 GB,4.1 out of 5 stars
"LG gram 14Z90P - 14 inch Ultra-Lightweight Laptop, 16:10 Large screen, WUXGA (1920x1200), DCI-P3 99%, Intel evo POWERED BY CORE i5 processor, 8GB/256GB, Alexa built-in, 72Wh Battery, Thunderbolt 4",885.0,97,14 in,ssd,-,8 GB,4.5 out of 5 stars
"HP EliteBook 840 G2 14-inch Ultrabook Laptop PC (Intel Core i5-5200U, 8GB RAM, 512GB SSD, WiFi, WebCam, Windows 10 Professional 64-bit)(Renewed)",489.9,715,14 in,SSD,2.2 GHz,8 GB,4.1 out of 5 stars
"CHUWI 2-in-1 Laptop, 11.6"" FHD Touch Display, 4K Video Decoding, Intel N4120 UBook Tablet, Keyboard and Pen Included, Windows 10 Home, 8GB RAM 256GB SSD, Long-Lasting Battery",369.0,184,11.6 in,SSD,1.1 GHz,8 GB,4.2 out of 5 stars
